In file included from src/data/pokemon/species_info.h:67,
                 from src/pokemon.c:683:
src/data/pokemon/species_info/gen_8_families.h:2400: `sHydrappleTeachableLearnset' undeclared here (not in a function)
src/data/pokemon/species_info/gen_8_families.h:2400: initializer element for `gSpeciesInfo[1426].teachableLearnset' is not constant
src/data/pokemon/species_info/gen_8_families.h:2401: initializer element for `gSpeciesInfo[1426]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2401: initializer element for `gSpeciesInfo[1426]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2414: initializer element for `gSpeciesInfo[843].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:2422: initializer element for `gSpeciesInfo[843].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:2423: initializer element for `gSpeciesInfo[843].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:2425: initializer element for `gSpeciesInfo[843].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2428: initializer element for `gSpeciesInfo[843].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2434: initializer element for `gSpeciesInfo[843].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:2455: initializer element for `gSpeciesInfo[843].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:2456: initializer element for `gSpeciesInfo[843]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2456: initializer element for `gSpeciesInfo[843]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2456: initializer element for `gSpeciesInfo[843]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2456: initializer element for `gSpeciesInfo[843]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2456: initializer element for `gSpeciesInfo[843]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2456: initializer element for `gSpeciesInfo[843]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2456: initializer element for `gSpeciesInfo[843]' is not constant
src/data/pokemon/species_info/gen_8_families.h:2466: initializer element for `gSpeciesInfo[844].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:2474: initializer element for `gSpeciesInfo[844].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:2475: initializer element for `gSpeciesInfo[844].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:2477: initializer element for `gSpeciesInfo[844].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:2480: initializer element for `gSpeciesInfo[844].categoryName' is not constant
